,event,logger,level,timestamp,thread,pair,metadata_calculation_interval_in_seconds,metadata_update_interval_in_seconds,total_runtime_in_seconds
158,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:50.875161Z,MetacacheThread-7,"(fb-survey, smoothed_vaccine_barrier_travel_has)",,,
159,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:51.930029Z,MetacacheThread-1,"(fb-survey, smoothed_vaccine_barrier_travel_tried)",,,
160,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:52.184081Z,MetacacheThread-1,"(fb-survey, smoothed_vaccine_barrier_type)",,,
161,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:52.316277Z,MetacacheThread-6,"(fb-survey, smoothed_vaccine_barrier_type_has)",,,
162,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:54.894408Z,MetacacheThread-7,"(fb-survey, smoothed_vaccine_barrier_type_tried)",,,
163,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:55.051696Z,MetacacheThread-7,"(fb-survey, smoothed_vaccine_likely_doctors)",,,
164,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:55.067124Z,MetacacheThread-2,"(fb-survey, smoothed_vaccine_likely_friends)",,,
165,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:56.158183Z,MetacacheThread-6,"(fb-survey, smoothed_vaccine_likely_govt_health)",,,
166,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:56.524915Z,MetacacheThread-1,"(fb-survey, smoothed_vaccine_likely_local_health)",,,
167,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:56.614026Z,MetacacheThread-7,"(fb-survey, smoothed_vaccine_likely_politicians)",,,
168,starting pair,compute_covidcast_meta,info,2022-01-01T04:03:59.262677Z,MetacacheThread-2,"(fb-survey, smoothed_vaccine_likely_who)",,,
169,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:00.281675Z,MetacacheThread-6,"(fb-survey, smoothed_waccept_covid_vaccine)",,,
170,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:00.367021Z,MetacacheThread-1,"(fb-survey, smoothed_waccept_covid_vaccine_no_appointment)",,,
171,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:00.763503Z,MetacacheThread-7,"(fb-survey, smoothed_wanted_test_14d)",,,
172,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:01.924019Z,MetacacheThread-1,"(fb-survey, smoothed_want_info_children_education)",,,
173,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:03.100329Z,MetacacheThread-2,"(fb-survey, smoothed_want_info_covid_treatment)",,,
174,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:04.750521Z,MetacacheThread-6,"(fb-survey, smoothed_want_info_covid_variants)",,,
175,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:04.895410Z,MetacacheThread-1,"(fb-survey, smoothed_want_info_employment)",,,
176,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:06.006067Z,MetacacheThread-2,"(fb-survey, smoothed_want_info_mental_health)",,,
177,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:07.562314Z,MetacacheThread-6,"(fb-survey, smoothed_want_info_none)",,,
178,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:07.632683Z,MetacacheThread-1,"(fb-survey, smoothed_want_info_relationships)",,,
179,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:08.754762Z,MetacacheThread-2,"(fb-survey, smoothed_want_info_vaccine_access)",,,
180,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:10.095527Z,MetacacheThread-7,"(fb-survey, smoothed_want_info_vaccine_types)",,,
181,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:10.187268Z,MetacacheThread-6,"(fb-survey, smoothed_wanxious_5d)",,,
182,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:10.513683Z,MetacacheThread-1,"(fb-survey, smoothed_wanxious_7d)",,,
183,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:11.654831Z,MetacacheThread-2,"(fb-survey, smoothed_wappointment_not_vaccinated)",,,
184,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:12.975340Z,MetacacheThread-7,"(fb-survey, smoothed_wappointment_or_accept_covid_vaccine)",,,
185,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:13.333420Z,MetacacheThread-2,"(fb-survey, smoothed_wbelief_children_immune)",,,
186,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:14.752610Z,MetacacheThread-7,"(fb-survey, smoothed_wbelief_created_small_group)",,,
187,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:15.840252Z,MetacacheThread-1,"(fb-survey, smoothed_wbelief_distancing_effective)",,,
188,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:16.056682Z,MetacacheThread-6,"(fb-survey, smoothed_wbelief_govt_exploitation)",,,
189,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:16.237084Z,MetacacheThread-2,"(fb-survey, smoothed_wbelief_masking_effective)",,,
190,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:17.748932Z,MetacacheThread-7,"(fb-survey, smoothed_wbelief_vaccinated_mask_unnecessary)",,,
191,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:18.897089Z,MetacacheThread-6,"(fb-survey, smoothed_wcli)",,,
192,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:18.911242Z,MetacacheThread-1,"(fb-survey, smoothed_wcovid_vaccinated)",,,
193,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:19.841340Z,MetacacheThread-2,"(fb-survey, smoothed_wcovid_vaccinated_appointment_or_accept)",,,
194,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:20.892606Z,MetacacheThread-7,"(fb-survey, smoothed_wcovid_vaccinated_friends)",,,
195,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:24.029683Z,MetacacheThread-7,"(fb-survey, smoothed_wcovid_vaccinated_or_accept)",,,
196,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:26.750240Z,MetacacheThread-2,"(fb-survey, smoothed_wdelayed_care_cost)",,,
197,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:29.386249Z,MetacacheThread-2,"(fb-survey, smoothed_wdepressed_5d)",,,
198,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:29.453681Z,MetacacheThread-1,"(fb-survey, smoothed_wdepressed_7d)",,,
199,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:30.275761Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_dont_spend_time)",,,
200,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:31.565204Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_had_covid)",,,
201,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:32.216311Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_not_beneficial)",,,
202,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:32.907898Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_not_high_risk)",,,
203,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:33.602348Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_not_serious)",,,
204,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:34.282212Z,MetacacheThread-7,"(fb-survey, smoothed_wdontneed_reason_other)",,,
205,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:34.628622Z,MetacacheThread-1,"(fb-survey, smoothed_wdontneed_reason_precautions)",,,
206,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:34.760099Z,MetacacheThread-2,"(fb-survey, smoothed_wearing_mask)",,,
207,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:34.944752Z,MetacacheThread-7,"(fb-survey, smoothed_wearing_mask_7d)",,,
208,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:35.303694Z,MetacacheThread-1,"(fb-survey, smoothed_wfelt_isolated_5d)",,,
209,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:36.794374Z,MetacacheThread-6,"(fb-survey, smoothed_wfelt_isolated_7d)",,,
210,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:39.852014Z,MetacacheThread-6,"(fb-survey, smoothed_whad_covid_ever)",,,
211,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:40.499743Z,MetacacheThread-2,"(fb-survey, smoothed_whesitancy_reason_allergic)",,,
212,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:40.896233Z,MetacacheThread-1,"(fb-survey, smoothed_whesitancy_reason_cost)",,,
213,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:40.957743Z,MetacacheThread-9,"(fb-survey, smoothed_whesitancy_reason_dislike_vaccines)",,,
214,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:41.828749Z,MetacacheThread-2,"(fb-survey, smoothed_whesitancy_reason_dislike_vaccines_generally)",,,
215,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:41.870971Z,MetacacheThread-2,"(fb-survey, smoothed_whesitancy_reason_distrust_gov)",,,
216,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:42.792467Z,MetacacheThread-7,"(fb-survey, smoothed_whesitancy_reason_distrust_vaccines)",,,
217,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:43.648279Z,MetacacheThread-1,"(fb-survey, smoothed_whesitancy_reason_health_condition)",,,
218,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:43.973742Z,MetacacheThread-9,"(fb-survey, smoothed_whesitancy_reason_ineffective)",,,
219,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:44.009759Z,MetacacheThread-6,"(fb-survey, smoothed_whesitancy_reason_low_priority)",,,
220,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:44.348117Z,MetacacheThread-7,"(fb-survey, smoothed_whesitancy_reason_not_recommended)",,,
221,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:44.725462Z,MetacacheThread-2,"(fb-survey, smoothed_whesitancy_reason_other)",,,
222,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:45.108307Z,MetacacheThread-1,"(fb-survey, smoothed_whesitancy_reason_pregnant)",,,
223,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:46.020405Z,MetacacheThread-7,"(fb-survey, smoothed_whesitancy_reason_religious)",,,
224,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:46.567082Z,MetacacheThread-1,"(fb-survey, smoothed_whesitancy_reason_sideeffects)",,,
225,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:46.594217Z,MetacacheThread-9,"(fb-survey, smoothed_whesitancy_reason_unnecessary)",,,
226,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:46.635201Z,MetacacheThread-6,"(fb-survey, smoothed_whesitancy_reason_wait_safety)",,,
227,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:47.116546Z,MetacacheThread-2,"(fb-survey, smoothed_whh_cmnty_cli)",,,
228,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:48.639849Z,MetacacheThread-7,"(fb-survey, smoothed_wili)",,,
229,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:49.245179Z,MetacacheThread-1,"(fb-survey, smoothed_winperson_school_fulltime)",,,
230,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:49.288694Z,MetacacheThread-9,"(fb-survey, smoothed_winperson_school_fulltime_oldest)",,,
231,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:49.324998Z,MetacacheThread-9,"(fb-survey, smoothed_winperson_school_parttime)",,,
232,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:49.355187Z,MetacacheThread-6,"(fb-survey, smoothed_winperson_school_parttime_oldest)",,,
233,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:49.375892Z,MetacacheThread-6,"(fb-survey, smoothed_wlarge_event_1d)",,,
234,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:52.188665Z,MetacacheThread-9,"(fb-survey, smoothed_wlarge_event_indoors_1d)",,,
235,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:52.203922Z,MetacacheThread-1,"(fb-survey, smoothed_wnohh_cmnty_cli)",,,
236,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:53.315973Z,MetacacheThread-8,"(fb-survey, smoothed_work_outside_home_1d)",,,
237,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:54.129723Z,MetacacheThread-6,"(fb-survey, smoothed_work_outside_home_indoors_1d)",,,
238,starting pair,compute_covidcast_meta,info,2022-01-01T04:04:58.142756Z,MetacacheThread-8,"(fb-survey, smoothed_worried_become_ill)",,,
239,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:00.793878Z,MetacacheThread-9,"(fb-survey, smoothed_worried_catch_covid)",,,
240,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:03.669736Z,MetacacheThread-6,"(fb-survey, smoothed_worried_finances)",,,
241,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:03.855686Z,MetacacheThread-9,"(fb-survey, smoothed_worried_vaccine_side_effects)",,,
242,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:05.535944Z,MetacacheThread-2,"(fb-survey, smoothed_wothers_distanced_public)",,,
243,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:05.586371Z,MetacacheThread-7,"(fb-survey, smoothed_wothers_masked)",,,
244,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:06.606105Z,MetacacheThread-8,"(fb-survey, smoothed_wothers_masked_public)",,,
245,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:09.065087Z,MetacacheThread-9,"(fb-survey, smoothed_wpublic_transit_1d)",,,
246,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:09.342846Z,MetacacheThread-2,"(fb-survey, smoothed_wrace_treated_fairly_healthcare)",,,
247,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:09.366275Z,MetacacheThread-1,"(fb-survey, smoothed_wreceived_2_vaccine_doses)",,,
248,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:10.225959Z,MetacacheThread-8,"(fb-survey, smoothed_wreceived_news_cdc)",,,
249,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:11.819192Z,MetacacheThread-7,"(fb-survey, smoothed_wreceived_news_experts)",,,
250,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:12.677614Z,MetacacheThread-2,"(fb-survey, smoothed_wreceived_news_friends)",,,
251,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:13.098713Z,MetacacheThread-8,"(fb-survey, smoothed_wreceived_news_govt_health)",,,
252,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:14.370281Z,MetacacheThread-6,"(fb-survey, smoothed_wreceived_news_journalists)",,,
253,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:14.652072Z,MetacacheThread-7,"(fb-survey, smoothed_wreceived_news_local_health)",,,
254,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:15.484015Z,MetacacheThread-2,"(fb-survey, smoothed_wreceived_news_none)",,,
255,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:16.001260Z,MetacacheThread-8,"(fb-survey, smoothed_wreceived_news_politicians)",,,
256,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:17.309532Z,MetacacheThread-6,"(fb-survey, smoothed_wreceived_news_religious)",,,
257,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:17.460644Z,MetacacheThread-1,"(fb-survey, smoothed_wrestaurant_1d)",,,
258,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:17.633104Z,MetacacheThread-7,"(fb-survey, smoothed_wrestaurant_indoors_1d)",,,
259,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:18.219146Z,MetacacheThread-2,"(fb-survey, smoothed_wscreening_tested_positive_14d)",,,
260,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:18.888043Z,MetacacheThread-8,"(fb-survey, smoothed_wshop_1d)",,,
261,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:19.497049Z,MetacacheThread-2,"(fb-survey, smoothed_wshop_indoors_1d)",,,
262,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:20.160586Z,MetacacheThread-6,"(fb-survey, smoothed_wspent_time_1d)",,,
263,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:21.008334Z,MetacacheThread-9,"(fb-survey, smoothed_wspent_time_indoors_1d)",,,
264,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:21.830676Z,MetacacheThread-1,"(fb-survey, smoothed_wtested_14d)",,,
265,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:22.884084Z,MetacacheThread-8,"(fb-survey, smoothed_wtested_positive_14d)",,,
266,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:24.414486Z,MetacacheThread-6,"(fb-survey, smoothed_wtravel_outside_state_5d)",,,
267,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:25.498470Z,MetacacheThread-7,"(fb-survey, smoothed_wtravel_outside_state_7d)",,,
268,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:26.875152Z,MetacacheThread-8,"(fb-survey, smoothed_wtrust_covid_info_cdc)",,,
269,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:27.373877Z,MetacacheThread-2,"(fb-survey, smoothed_wtrust_covid_info_doctors)",,,
270,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:29.299323Z,MetacacheThread-9,"(fb-survey, smoothed_wtrust_covid_info_experts)",,,
271,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:30.801523Z,MetacacheThread-8,"(fb-survey, smoothed_wtrust_covid_info_friends)",,,
272,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:30.982513Z,MetacacheThread-2,"(fb-survey, smoothed_wtrust_covid_info_govt_health)",,,
273,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:32.466545Z,MetacacheThread-6,"(fb-survey, smoothed_wtrust_covid_info_journalists)",,,
274,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:32.901801Z,MetacacheThread-9,"(fb-survey, smoothed_wtrust_covid_info_politicians)",,,
275,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:33.456269Z,MetacacheThread-7,"(fb-survey, smoothed_wtrust_covid_info_religious)",,,
276,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:34.287129Z,MetacacheThread-1,"(fb-survey, smoothed_wtry_vaccinate_1m)",,,
277,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:34.387646Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccinate_children)",,,
278,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:34.726483Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccinate_child_oldest)",,,
279,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:34.765651Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_appointment_location)",,,
280,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:34.921101Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_appointment_location_has)",,,
281,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:35.082126Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_appointment_location_tried)",,,
282,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:35.083461Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_appointment_time)",,,
283,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:35.175281Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_appointment_time_has)",,,
284,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.110852Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_appointment_time_tried)",,,
285,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.304848Z,MetacacheThread-6,"(fb-survey, smoothed_wvaccine_barrier_childcare)",,,
286,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.361829Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_childcare_has)",,,
287,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.650345Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_childcare_tried)",,,
288,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.705970Z,MetacacheThread-7,"(fb-survey, smoothed_wvaccine_barrier_document)",,,
289,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:36.863631Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_document_has)",,,
290,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:39.504392Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_document_tried)",,,
291,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:39.702940Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_eligible)",,,
292,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:39.805643Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_eligible_has)",,,
293,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:40.489043Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_eligible_tried)",,,
294,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:40.714707Z,MetacacheThread-6,"(fb-survey, smoothed_wvaccine_barrier_language)",,,
295,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:40.738194Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_language_has)",,,
296,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:41.033061Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_language_tried)",,,
297,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:41.182975Z,MetacacheThread-7,"(fb-survey, smoothed_wvaccine_barrier_none)",,,
298,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:41.281744Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_none_has)",,,
299,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:44.148029Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_none_tried)",,,
300,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:44.296084Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_no_appointments)",,,
301,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:44.435585Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_no_appointments_has)",,,
302,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:44.842031Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_no_appointments_tried)",,,
303,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:44.973520Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_other)",,,
304,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.129435Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_other_has)",,,
305,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.271782Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_other_tried)",,,
306,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.273413Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_technical_difficulties)",,,
307,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.442134Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_technical_difficulties_has)",,,
308,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.450848Z,MetacacheThread-6,"(fb-survey, smoothed_wvaccine_barrier_technical_difficulties_tried)",,,
309,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.676540Z,MetacacheThread-6,"(fb-survey, smoothed_wvaccine_barrier_technology_access)",,,
