,event,logger,level,timestamp,thread,pair,metadata_calculation_interval_in_seconds,metadata_update_interval_in_seconds,total_runtime_in_seconds
310,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:45.986230Z,MetacacheThread-7,"(fb-survey, smoothed_wvaccine_barrier_technology_access_has)",,,
311,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:48.317427Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_technology_access_tried)",,,
312,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:48.509599Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_barrier_time)",,,
313,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:48.933885Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_time_has)",,,
314,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.001891Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_time_tried)",,,
315,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.152144Z,MetacacheThread-7,"(fb-survey, smoothed_wvaccine_barrier_travel)",,,
316,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.230143Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_barrier_travel_has)",,,
317,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.355370Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_travel_tried)",,,
318,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.549845Z,MetacacheThread-6,"(fb-survey, smoothed_wvaccine_barrier_type)",,,
319,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:50.577195Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_barrier_type_has)",,,
320,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:52.781718Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_barrier_type_tried)",,,
321,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:52.806808Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_likely_doctors)",,,
322,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:52.959794Z,MetacacheThread-2,"(fb-survey, smoothed_wvaccine_likely_friends)",,,
323,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:54.146962Z,MetacacheThread-9,"(fb-survey, smoothed_wvaccine_likely_govt_health)",,,
324,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:54.186863Z,MetacacheThread-1,"(fb-survey, smoothed_wvaccine_likely_local_health)",,,
325,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:54.550008Z,MetacacheThread-8,"(fb-survey, smoothed_wvaccine_likely_politicians)",,,
326,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:54.579700Z,MetacacheThread-7,"(fb-survey, smoothed_wvaccine_likely_who)",,,
327,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:54.887880Z,MetacacheThread-6,"(fb-survey, smoothed_wwanted_test_14d)",,,
328,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:56.731014Z,MetacacheThread-2,"(fb-survey, smoothed_wwant_info_children_education)",,,
329,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:57.779046Z,MetacacheThread-1,"(fb-survey, smoothed_wwant_info_covid_treatment)",,,
330,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:57.869376Z,MetacacheThread-9,"(fb-survey, smoothed_wwant_info_covid_variants)",,,
331,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:58.265164Z,MetacacheThread-8,"(fb-survey, smoothed_wwant_info_employment)",,,
332,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:58.275450Z,MetacacheThread-7,"(fb-survey, smoothed_wwant_info_mental_health)",,,
333,starting pair,compute_covidcast_meta,info,2022-01-01T04:05:59.661536Z,MetacacheThread-2,"(fb-survey, smoothed_wwant_info_none)",,,
334,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:00.662123Z,MetacacheThread-1,"(fb-survey, smoothed_wwant_info_relationships)",,,
335,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:00.725761Z,MetacacheThread-9,"(fb-survey, smoothed_wwant_info_vaccine_access)",,,
336,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:01.002249Z,MetacacheThread-7,"(fb-survey, smoothed_wwant_info_vaccine_types)",,,
337,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:01.004487Z,MetacacheThread-8,"(fb-survey, smoothed_wwearing_mask)",,,
338,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:02.188051Z,MetacacheThread-2,"(fb-survey, smoothed_wwearing_mask_7d)",,,
339,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:03.230573Z,MetacacheThread-6,"(fb-survey, smoothed_wwork_outside_home_1d)",,,
340,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:03.575497Z,MetacacheThread-1,"(fb-survey, smoothed_wwork_outside_home_indoors_1d)",,,
341,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:03.658820Z,MetacacheThread-9,"(fb-survey, smoothed_wworried_become_ill)",,,
342,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:03.862972Z,MetacacheThread-7,"(fb-survey, smoothed_wworried_catch_covid)",,,
343,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:06.222738Z,MetacacheThread-8,"(fb-survey, smoothed_wworried_finances)",,,
344,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:06.942753Z,MetacacheThread-7,"(fb-survey, smoothed_wworried_vaccine_side_effects)",,,
345,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:07.843402Z,MetacacheThread-6,"(ght, raw_search)",,,
346,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:10.490638Z,MetacacheThread-2,"(ght, smoothed_search)",,,
347,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:11.472427Z,MetacacheThread-9,"(google-survey, raw_cli)",,,
348,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:12.117543Z,MetacacheThread-9,"(google-survey, smoothed_cli)",,,
349,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:12.236426Z,MetacacheThread-7,"(google-symptoms, ageusia_raw_search)",,,
350,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:12.471385Z,MetacacheThread-1,"(google-symptoms, ageusia_smoothed_search)",,,
351,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:12.817186Z,MetacacheThread-9,"(google-symptoms, anosmia_raw_search)",,,
352,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:16.271478Z,MetacacheThread-6,"(google-symptoms, anosmia_smoothed_search)",,,
353,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:16.361280Z,MetacacheThread-8,"(google-symptoms, sum_anosmia_ageusia_raw_search)",,,
354,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:17.974713Z,MetacacheThread-2,"(google-symptoms, sum_anosmia_ageusia_smoothed_search)",,,
355,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:24.826679Z,MetacacheThread-1,"(hhs, confirmed_admissions_covid_1d)",,,
356,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:26.578477Z,MetacacheThread-7,"(hhs, confirmed_admissions_covid_1d_7dav)",,,
357,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:28.635454Z,MetacacheThread-7,"(hhs, confirmed_admissions_covid_1d_prop)",,,
358,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:28.653351Z,MetacacheThread-1,"(hhs, confirmed_admissions_covid_1d_prop_7dav)",,,
359,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:28.681021Z,MetacacheThread-9,"(hhs, confirmed_admissions_influenza_1d)",,,
360,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:29.544470Z,MetacacheThread-6,"(hhs, confirmed_admissions_influenza_1d_7dav)",,,
361,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.017865Z,MetacacheThread-9,"(hhs, confirmed_admissions_influenza_1d_prop)",,,
362,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.179304Z,MetacacheThread-6,"(hhs, confirmed_admissions_influenza_1d_prop_7dav)",,,
363,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.700720Z,MetacacheThread-9,"(hhs, sum_confirmed_suspected_admissions_covid_1d)",,,
364,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.761994Z,MetacacheThread-6,"(hhs, sum_confirmed_suspected_admissions_covid_1d_7dav)",,,
365,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.943275Z,MetacacheThread-7,"(hhs, sum_confirmed_suspected_admissions_covid_1d_prop)",,,
366,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:30.950431Z,MetacacheThread-1,"(hhs, sum_confirmed_suspected_admissions_covid_1d_prop_7dav)",,,
367,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:33.263706Z,MetacacheThread-6,"(hospital-admissions, smoothed_adj_covid19)",,,
368,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:33.281495Z,MetacacheThread-7,"(hospital-admissions, smoothed_adj_covid19_from_claims)",,,
369,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:33.516946Z,MetacacheThread-1,"(hospital-admissions, smoothed_covid19)",,,
370,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:33.937050Z,MetacacheThread-9,"(hospital-admissions, smoothed_covid19_from_claims)",,,
371,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:34.729722Z,MetacacheThread-2,"(indicator-combination, confirmed_7dav_cumulative_num)",,,
372,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:34.954364Z,MetacacheThread-8,"(indicator-combination, confirmed_7dav_cumulative_prop)",,,
373,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:54.230512Z,MetacacheThread-1,"(indicator-combination, confirmed_7dav_incidence_num)",,,
374,starting pair,compute_covidcast_meta,info,2022-01-01T04:06:54.435710Z,MetacacheThread-6,"(indicator-combination, confirmed_7dav_incidence_prop)",,,
375,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:24.554913Z,MetacacheThread-2,"(indicator-combination, confirmed_cumulative_num)",,,
376,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:24.699499Z,MetacacheThread-8,"(indicator-combination, confirmed_cumulative_prop)",,,
377,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:32.571221Z,MetacacheThread-9,"(indicator-combination, confirmed_incidence_num)",,,
378,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:35.079885Z,MetacacheThread-7,"(indicator-combination, confirmed_incidence_prop)",,,
379,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:45.545206Z,MetacacheThread-1,"(indicator-combination, deaths_7dav_cumulative_num)",,,
380,starting pair,compute_covidcast_meta,info,2022-01-01T04:08:47.407427Z,MetacacheThread-6,"(indicator-combination, deaths_7dav_cumulative_prop)",,,
381,starting pair,compute_covidcast_meta,info,2022-01-01T04:09:27.279859Z,MetacacheThread-3,"(indicator-combination, deaths_7dav_incidence_num)",,,
382,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:20.818512Z,MetacacheThread-1,"(indicator-combination, deaths_7dav_incidence_prop)",,,
383,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:21.187744Z,MetacacheThread-8,"(indicator-combination, deaths_cumulative_num)",,,
384,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:21.397465Z,MetacacheThread-6,"(indicator-combination, deaths_cumulative_prop)",,,
385,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:22.717956Z,MetacacheThread-2,"(indicator-combination, deaths_incidence_num)",,,
386,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:22.728290Z,MetacacheThread-9,"(indicator-combination, deaths_incidence_prop)",,,
387,starting pair,compute_covidcast_meta,info,2022-01-01T04:10:28.011788Z,MetacacheThread-7,"(indicator-combination, nmf_day_doc_fbc_fbs_ght)",,,
388,starting pair,compute_covidcast_meta,info,2022-01-01T04:11:01.872179Z,MetacacheThread-0,"(indicator-combination, nmf_day_doc_fbs_ght)",,,
389,starting pair,compute_covidcast_meta,info,2022-01-01T04:11:05.806919Z,MetacacheThread-0,"(jhu-csse, confirmed_7dav_cumulative_num)",,,
390,starting pair,compute_covidcast_meta,info,2022-01-01T04:11:05.827991Z,MetacacheThread-3,"(jhu-csse, confirmed_7dav_cumulative_prop)",,,
391,starting pair,compute_covidcast_meta,info,2022-01-01T04:12:02.111096Z,MetacacheThread-2,"(jhu-csse, confirmed_7dav_incidence_num)",,,
392,starting pair,compute_covidcast_meta,info,2022-01-01T04:12:03.820891Z,MetacacheThread-8,"(jhu-csse, confirmed_7dav_incidence_prop)",,,
393,starting pair,compute_covidcast_meta,info,2022-01-01T04:12:04.850372Z,MetacacheThread-9,"(jhu-csse, confirmed_cumulative_num)",,,
394,starting pair,compute_covidcast_meta,info,2022-01-01T04:12:06.773278Z,MetacacheThread-6,"(jhu-csse, confirmed_cumulative_prop)",,,
395,starting pair,compute_covidcast_meta,info,2022-01-01T04:12:07.697848Z,MetacacheThread-1,"(jhu-csse, confirmed_incidence_num)",,,
396,starting pair,compute_covidcast_meta,info,2022-01-01T04:13:25.299667Z,MetacacheThread-3,"(jhu-csse, confirmed_incidence_prop)",,,
397,starting pair,compute_covidcast_meta,info,2022-01-01T04:13:25.420010Z,MetacacheThread-0,"(jhu-csse, deaths_7dav_cumulative_num)",,,
398,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:07.803791Z,MetacacheThread-7,"(jhu-csse, deaths_7dav_cumulative_prop)",,,
399,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:20.789367Z,MetacacheThread-2,"(jhu-csse, deaths_7dav_incidence_num)",,,
400,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:21.025552Z,MetacacheThread-9,"(jhu-csse, deaths_7dav_incidence_prop)",,,
401,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:21.162316Z,MetacacheThread-1,"(jhu-csse, deaths_cumulative_num)",,,
402,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:36.060717Z,MetacacheThread-6,"(jhu-csse, deaths_cumulative_prop)",,,
403,starting pair,compute_covidcast_meta,info,2022-01-01T04:14:36.317985Z,MetacacheThread-8,"(jhu-csse, deaths_incidence_num)",,,
404,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:45.127675Z,MetacacheThread-0,"(jhu-csse, deaths_incidence_prop)",,,
405,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:52.653756Z,MetacacheThread-3,"(nchs-mortality, deaths_allcause_incidence_num)",,,
406,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:53.154163Z,MetacacheThread-3,"(nchs-mortality, deaths_allcause_incidence_prop)",,,
407,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:53.499935Z,MetacacheThread-3,"(nchs-mortality, deaths_covid_and_pneumonia_notflu_incidence_num)",,,
408,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:53.758264Z,MetacacheThread-3,"(nchs-mortality, deaths_covid_and_pneumonia_notflu_incidence_prop)",,,
409,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.068279Z,MetacacheThread-3,"(nchs-mortality, deaths_covid_incidence_num)",,,
410,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.279040Z,MetacacheThread-3,"(nchs-mortality, deaths_covid_incidence_prop)",,,
411,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.525462Z,MetacacheThread-3,"(nchs-mortality, deaths_flu_incidence_num)",,,
412,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.637086Z,MetacacheThread-3,"(nchs-mortality, deaths_flu_incidence_prop)",,,
413,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.746284Z,MetacacheThread-3,"(nchs-mortality, deaths_percent_of_expected)",,,
414,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:54.979222Z,MetacacheThread-3,"(nchs-mortality, deaths_pneumonia_notflu_incidence_num)",,,
415,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:55.245042Z,MetacacheThread-3,"(nchs-mortality, deaths_pneumonia_notflu_incidence_prop)",,,
416,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:55.519540Z,MetacacheThread-3,"(nchs-mortality, deaths_pneumonia_or_flu_or_covid_incidence_num)",,,
417,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:55.781457Z,MetacacheThread-3,"(nchs-mortality, deaths_pneumonia_or_flu_or_covid_incidence_prop)",,,
418,starting pair,compute_covidcast_meta,info,2022-01-01T04:15:56.052711Z,MetacacheThread-3,"(quidel, covid_ag_raw_pct_positive)",,,
419,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:17.232759Z,MetacacheThread-3,"(quidel, covid_ag_smoothed_pct_positive)",,,
420,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:25.198328Z,MetacacheThread-7,"(quidel, raw_pct_negative)",,,
421,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:25.907672Z,MetacacheThread-7,"(quidel, raw_tests_per_device)",,,
422,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:26.615454Z,MetacacheThread-7,"(quidel, smoothed_pct_negative)",,,
423,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:27.974146Z,MetacacheThread-7,"(quidel, smoothed_tests_per_device)",,,
424,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:28.917857Z,MetacacheThread-7,"(safegraph, bars_visit_num)",,,
425,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:31.424688Z,MetacacheThread-2,"(safegraph, bars_visit_prop)",,,
426,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:33.767456Z,MetacacheThread-1,"(safegraph, completely_home_prop)",,,
427,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:41.716492Z,MetacacheThread-8,"(safegraph, completely_home_prop_7dav)",,,
428,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:45.374268Z,MetacacheThread-9,"(safegraph, full_time_work_prop)",,,
429,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:49.239532Z,MetacacheThread-7,"(safegraph, full_time_work_prop_7dav)",,,
430,starting pair,compute_covidcast_meta,info,2022-01-01T04:16:49.271334Z,MetacacheThread-2,"(safegraph, median_home_dwell_time)",,,
431,starting pair,compute_covidcast_meta,info,2022-01-01T04:17:00.169242Z,MetacacheThread-6,"(safegraph, median_home_dwell_time_7dav)",,,
432,starting pair,compute_covidcast_meta,info,2022-01-01T04:18:00.275801Z,MetacacheThread-0,"(safegraph, part_time_work_prop)",,,
433,starting pair,compute_covidcast_meta,info,2022-01-01T04:18:40.007070Z,MetacacheThread-3,"(safegraph, part_time_work_prop_7dav)",,,
434,starting pair,compute_covidcast_meta,info,2022-01-01T04:18:56.117488Z,MetacacheThread-8,"(safegraph, restaurants_visit_num)",,,
435,starting pair,compute_covidcast_meta,info,2022-01-01T04:19:13.600711Z,MetacacheThread-7,"(safegraph, restaurants_visit_prop)",,,
436,starting pair,compute_covidcast_meta,info,2022-01-01T04:19:13.835006Z,MetacacheThread-6,"(usa-facts, confirmed_7dav_cumulative_num)",,,
437,starting pair,compute_covidcast_meta,info,2022-01-01T04:19:21.803656Z,MetacacheThread-1,"(usa-facts, confirmed_7dav_cumulative_prop)",,,
438,starting pair,compute_covidcast_meta,info,2022-01-01T04:19:27.364172Z,MetacacheThread-2,"(usa-facts, confirmed_7dav_incidence_num)",,,
439,starting pair,compute_covidcast_meta,info,2022-01-01T04:19:34.118182Z,MetacacheThread-9,"(usa-facts, confirmed_7dav_incidence_prop)",,,
440,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:16.742419Z,MetacacheThread-8,"(usa-facts, confirmed_cumulative_num)",,,
441,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:16.867026Z,MetacacheThread-6,"(usa-facts, confirmed_cumulative_prop)",,,
442,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:17.204902Z,MetacacheThread-7,"(usa-facts, confirmed_incidence_num)",,,
443,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:17.262685Z,MetacacheThread-1,"(usa-facts, confirmed_incidence_prop)",,,
444,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:23.918629Z,MetacacheThread-3,"(usa-facts, deaths_7dav_cumulative_num)",,,
445,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:27.096937Z,MetacacheThread-0,"(usa-facts, deaths_7dav_cumulative_prop)",,,
446,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:32.831485Z,MetacacheThread-2,"(usa-facts, deaths_7dav_incidence_num)",,,
447,starting pair,compute_covidcast_meta,info,2022-01-01T04:20:44.135028Z,MetacacheThread-9,"(usa-facts, deaths_7dav_incidence_prop)",,,
448,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:04.538948Z,MetacacheThread-3,"(usa-facts, deaths_cumulative_num)",,,
449,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:04.650675Z,MetacacheThread-0,"(usa-facts, deaths_cumulative_prop)",,,
450,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.380137Z,MetacacheThread-6,"(usa-facts, deaths_incidence_num)",,,
451,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.588735Z,MetacacheThread-7,"(usa-facts, deaths_incidence_prop)",,,
452,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.611257Z,MetacacheThread-8,"(youtube-survey, raw_cli)",,,
453,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.618016Z,MetacacheThread-8,"(youtube-survey, raw_ili)",,,
454,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.620763Z,MetacacheThread-8,"(youtube-survey, smoothed_cli)",,,
455,starting pair,compute_covidcast_meta,info,2022-01-01T04:21:14.637726Z,MetacacheThread-8,"(youtube-survey, smoothed_ili)",,,
456,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:14.651685Z,MetacacheThread-8,,,,
457,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:20.289169Z,MetacacheThread-2,,,,
458,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:20.409348Z,MetacacheThread-1,,,,
459,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:37.194136Z,MetacacheThread-9,,,,
460,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:49.793576Z,MetacacheThread-3,,,,
461,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:56.758596Z,MetacacheThread-0,,,,
462,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:56.777427Z,MetacacheThread-6,,,,
463,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T04:21:58.772468Z,MetacacheThread-7,,,,
464,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T08:09:33.047832Z,MetacacheThread-5,,,,
465,"no jobs left, thread terminating",compute_covidcast_meta,info,2022-01-01T08:09:33.084986Z,MetacacheThread-4,,,,
466,jobs complete,compute_covidcast_meta,info,2022-01-01T08:09:33.085241Z,,,,,
467,all threads terminated,compute_covidcast_meta,info,2022-01-01T08:09:33.085760Z,,,,,
468,covidcast_meta result: success (code 1),metadata_cache_updater,info,2022-01-01T08:09:33.122223Z,,,,,
469,successfully cached epidata,metadata_cache_updater,info,2022-01-01T08:09:33.209552Z,,,,,
470,Generated and updated covidcast metadata,metadata_cache_updater,info,2022-01-01T08:09:33.212526Z,,,14955.04,0.09,14955.13
